/* General Script Strings */

/* Generic Briefing Stuff */
TRANS_MSG1			_("Briefing Commences:")
TRANS_MSG2			_("End Of Briefing.")

/* Early mission script stuff (may not need?) */
SCAVAPPR_MSG			_("Armed Scavengers Approaching")
BARBASE_MSG			_("Scavenger Outpost")
POWRES_MSG			_("Power Resource")
ART_MSG				_("Unknown Artifact")
POWSURGE_MSG			_("Source of Power Surge")

/* LZ stuff */
LZ_MSG				_("Landing Zone")
LZ_MSG2				_("Return to LZ")
RUINS_MSG			_("Mission Target")
RUINS_MSG2			_("Pre-Collapse Research Center")
/* In flight brief TEXT */
INFLIGHT_MSG1			_("En-route To Mission Site")
END_MSG1			_("Mission Failed")
WIN_MSG1			_("Mission Successful")

/* more proximity text */
LZ_MSG3				_("Enemy Landing Zone")
ENEMYBASE_MSG			_("Enemy Base")
MISSIONTARGET_MSG		_("Mission Target")

/* incoming transmission */
NP_MSG1				_("Incoming transmission")

REINFORCE_MSG			_("Reinforcements are now available")

/* Incoming intelligence report. */
INCOM_INT		_("Incoming intelligence report.")

/* Additional Messages */
ADD_MSG01			_("Civilian Rescued")
ADD_MSG02			_("Civilians Rescued")
ADD_MSG03			_("Unit Rescued")
ADD_MSG04			_("Units Rescued")
ADD_MSG05			_("Group Rescued")
ADD_MSG06			_("Unit Captured")
ADD_MSG07			_("Group Captured")
ADD_MSG08			_("Structure Captured")
ADD_MSG09			_("Structure Destroyed")
ADD_MSG10			_("Objective Captured")
ADD_MSG11			_("Objective Destroyed")
ADD_MSG12			_("Structure Infected")
ADD_MSG13			_("Unit Infected")
ADD_MSG14			_("Group Infected")
ADD_MSG15			_("Primary Objective Completed")
ADD_MSG16			_("Secondary Objective Completed")
ADD_MSG17			_("Time Limit Exceeded")
ADD_MSG18			_("Out Of Time")
ADD_MSG19			_("Enemy Escaped")
ADD_MSG20			_("Enemy Escaping")
ADD_MSG21			_("Enemy Transport Landing")
ADD_MSG22			_("Incoming Airstrike")

ADD_MSG23			_("Team Alpha Eradicated")
ADD_MSG24			_("Team Beta Eradicated")
ADD_MSG25			_("Team Gamma Eradicated")
ADD_MSG26			_("Team Alpha Rescued")
ADD_MSG27			_("Team Beta Rescued")
ADD_MSG28			_("Team Gamma Rescued")
ADD_MSG29			_("Team Alpha Liberated")
ADD_MSG30			_("Team Beta Liberated")
ADD_MSG31			_("Team Gamma Liberated")
ADD_MSG32			_("Civilians Eradicated")
ADD_MSG33			_("Civilians Liberated")
ADD_MSG34			_("Enemy Eradicated")
ADD_MSG35			_("New Paradigm base eradicated")
ADD_MSG36			_("Collective base eradicated")
ADD_MSG37			_("Nexus base eradicated")
ADD_MSG38			_("LasSat firing")
ADD_MSG39			_("LasSats firing")
ADD_MSG40			_("Satellite Uplink")
ADD_MSG41			_("NASDA Central")
ADD_MSG42			_("Nuclear Reactor")
ADD_MSG43			_("SAM Site")
ADD_MSG44			_("Missile Silo")
